Title,Author,Publisher,Date Published,Sales in Millions,Synopsis,Link
The Lord of the Rings,J. R. R. Tolkien,Allen & Unwin,1954-7-29,150,"The Lord of the Rings is an epic high fantasy novel written by English author and scholar J. R. R. Tolkien. The story began as a sequel to Tolkien's 1937 fantasy novel The Hobbit, but eventually developed into a much larger work. Written in stages between 1937 and 1949, The Lord of the Rings is one of the best-selling novels ever written, with over 150 million copies sold.[1]",https://en.wikipedia.org/wiki/The_Lord_of_the_Rings
Le Petit Prince (The Little Prince),Antoine de Saint-Exupéry,Reynal & Hitchcock,1943,140,"The Little Prince (French: Le Petit Prince; French pronunciation: ​[lə pəti pʁɛ̃s]), first published in April 1943, is a novella, the most famous work of French aristocrat, writer, poet, and pioneering aviator Antoine de Saint-Exupéry.",https://en.wikipedia.org/wiki/The_Little_Prince
Harry Potter and the Philosopher's Stone,J. K. Rowling,Bloomsbury,1997-7-26,120,"Harry Potter and the Philosopher's Stone is a fantasy novel written by British author J. K. Rowling. The first novel in the Harry Potter series and Rowling's debut novel, it follows Harry Potter, a young wizard who discovers his magical heritage on his eleventh birthday, when he receives a letter of acceptance to the Hogwarts School of Witchcraft and Wizardry. Harry makes close friends and a few enemies during his first year at the school, and with the help of his friends, Harry faces an attempted comeback by the dark wizard Lord Voldemort, who killed Harry's parents, but failed to kill Harry when he was just 15 months old.",https://en.wikipedia.org/wiki/Harry_Potter_and_the_Philosopher%27s_Stone
The Hobbit,J. R. R. Tolkien,Allen & Unwin,1937-9-21,100,"The Hobbit, or There and Back Again is a children's fantasy novel by English author J. R. R. Tolkien. It was published on 21 September 1937 to wide critical acclaim, being nominated for the Carnegie Medal and awarded a prize from the New York Herald Tribune for best juvenile fiction. The book remains popular and is recognized as a classic in children's literature.",https://en.wikipedia.org/wiki/The_Hobbit
And Then There Were None,Agatha Christie,Collins Crime Club,1939-11-6,100,"And Then There Were None is a mystery novel by English writer Agatha Christie, her best selling novel and described by her as the most difficult of her books to write.[2] It was first published in the United Kingdom by the Collins Crime Club on 6 November 1939, as Ten Little Niggers,[3] after the British blackface song, which serves as a major plot point.[4][5]",https://en.wikipedia.org/wiki/And_Then_There_Were_None
紅樓夢/红楼梦 (Dream of the Red Chamber),Cao Xueqin,,1791,100,"Dream of the Red Chamber, also called The Story of the Stone, composed by Cao Xueqin, is one of China's Four Great Classical Novels. It was written sometime in the middle of the 18th century during the Qing dynasty. Long considered a masterpiece of Chinese literature, the novel is generally acknowledged to be the pinnacle of Chinese fiction.[1] ""Redology"" is the field of study devoted exclusively to this work.[2]",https://en.wikipedia.org/wiki/Dream_of_the_Red_Chamber
Alice's Adventures in Wonderland,Lewis Carroll,Macmillian,1865-11-26,100,"Alice's Adventures in Wonderland (commonly shortened to Alice in Wonderland) is an 1865 novel written by English author Charles Lutwidge Dodgson under the pseudonym Lewis Carroll.[1] It tells of a girl named Alice falling through a rabbit hole into a fantasy world populated by peculiar, anthropomorphic creatures. The tale plays with logic, giving the story lasting popularity with adults as well as with children.[2] It is considered to be one of the best examples of the literary nonsense genre.[2][3] Its narrative course, structure, characters, and imagery have been enormously influential[3] in both popular culture and literature, especially in the fantasy genre.",https://en.wikipedia.org/wiki/Alice%27s_Adventures_in_Wonderland
"The Lion, the Witch and the Wardrobe",C. S. Lewis,Geoffrey Bles,1950-10-16,85,"The Lion, the Witch and the Wardrobe is a fantasy novel for children by C. S. Lewis, published by Geoffrey Bles in 1950. It is the first published and best known of seven novels in The Chronicles of Narnia (1950–1956). Among all the author's books it is also the most widely held in libraries.[2] Although it was written as well as published first in the series, it is volume two in recent editions, which are sequenced by the stories' chronology (the first being The Magician's Nephew). Like the others, it was illustrated by Pauline Baynes, and her work has been retained in many later editions.[1][3]","https://en.wikipedia.org/wiki/The_Lion,_the_Witch_and_the_Wardrobe"
She: A History of Adventure,H. Rider Haggard,Longmans,1887,83,"She, subtitled A History of Adventure, is a novel by English writer H. Rider Haggard, first serialised in The Graphic magazine from October 1886 to January 1887. She was extraordinarily popular upon its release and has never been out of print.",https://en.wikipedia.org/wiki/She:_A_History_of_Adventure
Le avventure di Pinocchio. Storia di un burattino (The Adventures of Pinocchio),Carlo Collodi,,1883,80,"The Adventures of Pinocchio (/pɪˈnoʊki.oʊ/ pi-NOH-kee-oh; Italian: Le avventure di Pinocchio [le avvenˈtuːre di piˈnɔkkjo]), also simply known as Pinocchio, is a novel for children by Italian author Carlo Collodi written in Pescia. The first half was originally a serial in 1881 and 1882, published as The Tale of a Puppet (Italian: La storia di un burattino) and then later completed as a book for children in February 1883. It is about the mischievous adventures of an animated marionette named Pinocchio and his father, a poor woodcarver named Geppetto.",https://en.wikipedia.org/wiki/The_Adventures_of_Pinocchio
